required,230
projects.,65
establish,2
relationships,70
boundaries,23
collaboration.,10
share,11
methods.,7
10%)note:,7
summary,9
listing,12
duties,157
describing,14
essential,84
functions,89
hire,50
change,151
time.qualifications:,5
b.s.,28
mathematics,10
field,51
zero,23
three,67
practical,47
matlab,3
java.,11
successfully,54
school,19
workplace.,13
good,33
ability,252
obtain,59
top,58
secret,55
clearance.,17
desired,51
master's,38
higher,59
field.,33
dod,25
ic,2
customers.,149
css,4
node.js,3
etc.).,5
excellent,135
special,10
conditions:,7
some,25
limited,100
travel,164
sites,21
security:,7
applicant,14
selected,62
subject,70
government,69
security,336
clearance,52
investigation,26
classified,21
information.,34
eligibility,10
u.s.,123
citizenship.,8
benefits:,23
apl,7
comprehensive,107
liberal,7
vacation,43
plan,40
retirement,26
program,25
educational,40
assistance,16
scholarship,7
tuition,20
dependents,7
salaries,10
site,44
www.jhuapl.edu.,7
employment,85
opportunity:,10
university/applied,7
apl,7
opportunity/affirmative,29
action,62
complies,21
title,44
ix,7
education,71
amendments,7
acts,13
1972,7
laws.,22
all,135
qualified,222
applicants,215
receive,157
consideration,143
without,259
regard,202
identity,106
veteran,20
status.primary,5
united,7
states-*maryland-*laurelschedule,7
full-time,27
plays,34
industry-leading,29
software.,64
aspects,80
cycle,10
defining,5
developing,48
architectural,71
projects,56
dynamic,35
data-driven,8
skilled,27
continuously,36
execution.,5
salary,24
ranging,17
"$80,000-$160,000/year.",1
responsibilities•participate,1
satisfy,21
range,123
needs.•analysis,1
translation,5
creation,57
specifications.•adhere,1
security.•provide,1
post-implementation,1
including,19
to,21
code.•keep,1
advancements,5
leveraged,4
solutions.•many,1
employ,34
css3,23
interactive,27
interfaces.•projects,1
environment.•assume,1
assigned.,23
skills/knowledge/abilities,1
preferred•web/api,1
c#,8
vb,4
core).•strong,1
knowledge.•sql,1
scripting,3
indices,3
views,3
stored,22
procedures).•ability,1
environment.•ability,1
functions.•strong,1
determine,52
solutions.•understanding,1
integrate,63
partners.•strong,1
exposure,33
preferred.•microsoft,1
iis•windows/web,1
services•microsoft,1
foundation,36
tfs,3
oversite,2
strategic,81
greenfield,2
channel.,3
high-level,35
stated,3
addition,35
run,57
tests,123
manual,25
testing/qa/uat,2
prior,43
deployment.,22
post-development,2
handle,60
subsequent,8
upgrades,13
feature,71
enhancements.,13
specifications.work,2
vp,5
opportunities.manage,2
team.assist,2
translating,20
coding.run,2
quality,95
assurance,31
qa,2
user,27
acceptance,4
testing,24
uat,2
deployment.support,2
post-deployment,3
upgrades.document,2
solutions.follows,2
programs,49
training,23
policies,21
procedures,77
mandates.,2
seeks,5
guidance,70
necessary.carries,2
honest,2
ethical,14
manner.handles,2
delegated,2
vice,8
president,10
operational,2
systemsrequired,2
skillsmust,2
skills.must,9
plan,90
organize,18
well.must,2
multitask.must,2
improvement.must,2
business/financial,2
analysis.must,2
environment.must,7
pay,38
details.must,2
adapt,32
flex,5
changing,132
discretion,16
independent,59
judgement.must,2
priorities.must,2
lift,25
lbs.required,2
experiencebachelor’s,7
engineering,269
required.master’s,2
preferred.minimum,2
seven,15
7,4
development.extensive,2
engineer.demonstrated,2
fluency,7
python.demonstrated,2
integrations.demonstrated,2
swift,8
ruby,39
rails,15
devops,53
paas,11
offerings.demonstrated,2
msql,2
rackspace,2
visual,111
online,6
tableau,2
phptwo,2
2,7
service-oriented,20
architecture,231
soa,10
representational,2
state,97
transfer,11
rest,5
developmentamerican,2
homes,2
4,68
rent,2
nyse:,5
amh,2
single-family,4
rental,8
becoming,19
nationally,5
recognized,55
brand,3
known,20
quality,54
tenant,3
satisfaction.,7
managed,54
maryland,4
estate,14
investment,36
trust,4
reit,2
acquiring,2
renovating,2
leasing,2
attractive,2
homes,5
properties,14
submarkets,2
22,2
statesjob,2
seattle,27
us-wa,2
number,24
ksg-185555sd,1
post,15
date,14
1/26/2018,1
city,22
jacksonville,1
state,37
fl,6
kemper,6
jacksonville,2
fl.,8
consulting,45
initially,3
guidewire,2
claimcenter,1
subsequently,1
policy,13
billing,1
centers.,3
act,15
resource,52
phases,86
sign,2
documents,21
knowledge,129
estimation,18
defect,39
resolutions,5
planned,1
unplanned).,1
service,86
architecture,42
patterns.,4
requirements,69
j2ee,18
applications.2+,1
claimcenter.proven,1
involving,26
cross,42
departmental,34
teamsstrong,3
jsp,12
servlets,4
ajax,26
ejb,4
jdbc,8
spring,30
rest,23
soap,24
jms,7
mdband,1
intellij,1
eclipse,14
gitexcellent,1
skillseducation:,1
two,60
year,100
discipline.able,1
live,49
floridaour,1
benefits:qualify,1
choice,18
health,85
dental,31
month.save,1
401(k,60
match,10
health,55
spending,18
accounts,4
plans.learn,1
grow,9
tuition,12
assistance,8
program,16
certifications,17
continuing,21
education,84
programs.contribute,1
community,63
way,3
volunteer,12
programs.balance,1
generous,33
dress.protect,1
discounts,5
auto,8
products.get,1
shopping,1
dining,4
perks.,1
glance,2
$8,1
billion,54
assets,10
nation's,6
insurers.,1
family,42
specializes,4
home,5
auto,1
life,12
valuables,1
individuals,11
families,10
businesses.,25
kemper’s,1
companies,1
rated,3
a-,1
excellent,3
a.m.,4
best,79
company,6
rating,3
authority.,1
six,15
million,80
ranks,5
25,21
lines,15
property,15
casualty,4
writers,3
ward’s,1
50,43
performers,1
list,38
companies.,17
alliance,4
rated.,1
diversity,109
strive,44
choice.,3
an,39
employer,9
m/f/d/v,8
mo,7
+cb,1
+lj,1
+gd,1
-in,1
–msj,1
-pt,1
+gij,1
we’ve,18
you.,60
7,29
style,40
method,2
meaningful,37
someone,58
understands,10
case,48
code.,44
desire,99
contribute,84
contributions,3
talk,36
hr,15
speak,4
means,46
to:,34
·,359
modify,4
needs.,37
balance,4
priorities.,16
define,7
objectives,52
analyzing,26
requirements;,7
envisioning,2
functionality.,10
ensure,25
collaborate,42
developers,58
analyst,3
users.,50
base,46
college,24
degree.,9
languages.,17
mysql,2
ms,113
preferred,10
required:,4
basic,29
server,78
javascript,115
query,2
ajax,12
xmlhttprequests,2
ecommerce,8
apache,38
requires,171
five,46
geiger,2
family,7
largest,89
owned,23
promotional,2
distributor,2
lewiston,2
me.,2
like,3
facebook,9
employer,104
eeo,13
poster,6
http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf,2
family,7
leave,2
act,17
fmla,2
http://www.dol.gov/whd/regs/compliance/posters/fmlaen.pdf,2
employee,47
polygraph,5
protection,8
eppa,2
http://www.dol.gov/whd/regs/compliance/posters/eppac.pdf,2
overviewralis,1
corp.,1
bright,7
result-oriented,1
fill,21
full-time,37
expanding,1
ideal,8
background,134
metro,3
consumer,1
industry,40
association,7
credit,27
reporting,79
format,4
dynamic.,1
supporting,123
loan,9
origination,2
underwriting,1
servicing,1
areas.responsibilities,1
understanding,39
model,32
requirements.communicate,1
stakeholders,44
gather,21
solutionsrequirementsat,1
experiencebs,4
associated,44
fieldstrong,3
skillsable,7
supervision,27
oversightstrong,1
postgressqlexperience,1
j2ee,9
hibernate,14
aa,6
headquarters,5
dfw-hdq2,2
locations:,6
id:,16
14772job,2
american,26
serving,38
customer,9
willing,69
for.,6
customer-centric,2
planning,53
supported,37
cadre,2
successful,23
leveraging,54
customer,49
hub,6
airlines.,2
inception,22
transition.,2
involved,61
enhancement,15
work.,77
object,87
analyze,31
model,3
construct,5
objects.,3
architecture.,2
qualifications,86
bachelor’s,20
language.candidates,2
soap,32
services,111
tomcat,19
jms,3
html.candidates,2
windows,35
similar.exposure,2
uml,5
desired.candidates,2
independently.strong,2
required.additional,4
14772,2
nearest,4
market:,4
fort,16
worth,6
secondary,3
segment:,2
database,4
scalefactor,4
senior,137
scalefactor,2
high-growth,13
bringing,34
new-age,2
it-driven,2
accounting,28
finance,14
arenas,2
start-up,13
scaling,21
possess,86
fast-paced,60
evolving,44
high-quality,48
allows,46
future.the,2
having,55
vary,12
significantly,10
month,12
month,4
activitiescontribute,2
featureshelp,2
scalefactor’s,2
platformshowcase,2
logic/solution-driven,2
thinkingtake,2
rolework,2
cross-team,3
issuescurrent,2
stack,25
is:,7
ember.js,5
postgres.demonstrated,2
skills,15
mindsetgoal,2
oriented,9
energy,20
environmenttechnology,2
savvy,3
can-do,4
attitude,9
approachproblem-solving,2
proactive,18
decision-makingadaptability,2
resourcefulness,5
resultshighly,2
versatiletechnological,2
optimist,2
createqualifications5+,2
experienceweb,6
mustexperience,2
rails,17
apisexperience,6
ember.js,5
plusexperience,79
amazon,38
aws)experience,2
capability,20
maintainable,13
future-focused,2
softwareexperience,4
scalabilityexperience,2
bootstrapping/extensible,2
applicationsexperience,19
securityexperience,2
postgreslots,2
science,74
engineering,90
are,131
eager,26
codebase?,1
satisfaction,24
knowing,8
things,105
way,6
it’s,34
harder,3
way?,3
exceeding,12
user’s,3
expectations?,1
does,12
saas,67
nonprofits,1
transform,51
lives,43
excite,24
you?,22
so,21
reading!,2
you’ll,54
write,4
delight,1
development.,3
innovate!,1
find,9
exciting,95
learn!,1
applicability,8
diploma,14
1+,18
experience/knowledge,2
software/reporting,1
agile/scrum,2
jquery,12
react.,2
use/understanding,1
code,37
frameworks,17
queries,4
query,12
optimizationwhy,1
awesome,2
fun,2
fact:,1
lee,1
apricot,1
dev,11
point,36
5th,1
world,230
street,9
fighter.,1
social,20
solutions,9
we’re,44
results,110
oriented!,3
diverse,195
innovators,1
creatives,1
digital,190
architects,23
solutions’,5
saas,11
helps,44
vulnerable,3
beings,4
society.,3
nonprofits,3
spend,16
compliance,131
effectiveness,11
them.,48
since,32
providers,8
get,7
amazing,4
coworkers,11
100%,26
8,28
per,57
quarter,2
sponsored,17
events,48
advancement,33
that’s,9
all,3
folks!all,1
discriminated,16
disability.,13
you'll,101
dothe,1
supports,78
custom,1
enterprise-wide,2
web-based,13
position,34
us,270
citizens,4
permanent,103
only.responsibilitesthe,1
function,18
build,51
performing,74
duties:,3
technologies.implement,1
bug,50
fixes,24
systems.ensure,6
testing.provide,1
needed.document,1
needed.what,1
needto,1
characteristics:,1
java/j2ee,9
c#/.netexperience,3
rdbms,9
oracle,16
server,70
postgresql)experience,1
technologies:,21
html/xhtml,1
ajaxexperience,1
plus:,7
.net,60
hibernate,18
struts,6
velocity,1
crystal,8
reports,6
reporting,22
services,52
liferay,1
sharepointability,1
teamability,1
interact,81
usersability,1
technologiesstrong,10
ethic,12
strict,6
skillsthe,7
a:driven,1
learner,17
loves,5
researching,10
technologieswell,1
educated,1
technologist,4
stackbusiness,1
minded,1
solutionscollaborative,1
teamstrong,3
communicator,5
clientshow,1
reach,30
us:email,1
resume,50
[email],1
gender,100
disability,139
cincinnati,10
oh,7
software?,1
cad/cam,3
technology?,4
would,40
nesting,2
motion,9
fabrication,2
industry?,1
person,82
expertise,148
suite.,9
will:refine,1
interpret,20
functional,17
requirement,4
specificationsarchitect,1
functions,13
solutionsparticipate,1
cross-functional,82
teamswork,1
testers,13
robustnessperform,1
designed,93
neededenhance,1
applicationskey,1
include:bachelor’s,1
electrical,51
mechanical,5
field2-4,1
development;,8
plusfamiliarity,2
methodspassion,1
front,1
backend,1
developmentproficiency,2
comparable,20
languagedesirable,1
required:mathematical,1
backgroundinterest,1
computational,9
geometryexperience,1
delphi/pascal,1
wpf,21
linq,8
testingsigmatek,1
size,19
shops,2
manufacturers.,3
founding,5
1993,1
research,32
extensive,33
sigmanest,1
sigmatube,1
sigmabend,1
simtrans,1
sigmamrp.,1
sigmanest,1
fabrication,2
providing,264
unsurpassed,1
utilization,1
optimization,5
manpower,1
efficiency,10
manufacturing,53
automation,39
management.,28
sigmatek,1
embrace,18
core,8
“it’s,1
job”,1
phrase,1
won’t,1
hear,40
accounting,4
engineers,382
for:,10
how,12
work?,1
why,53
better?,1
jobs,28
velocity—our,1
faster,5
elegant,28
innovation.,44
moving,2
accomplish,47
must.,16
and,54
nothing,9
feels,3
m/f/m/v,1
at:,7
www.sigmanest.com/company/careers,1
pre-employment,17
checks,7
drug-free,11
summary,17
secure,11
maintainable,38
becu.,2
involves,31
back-end,10
integrating,51
third-party,30
.net,6
server,2
varies,2
depending,23
project.,7
responsibilitiesperform,2
accordance,31
becu,8
competencies,10
requirements.work,2
departments,61
incorporate,11
annual,35
plans.work,2
becu’s,2
consultant(s,2
third,35
vendors,41
needs.be,2
software.be,4
changes,10
necessary,7
knowledgeable,16
method,2
department,68
effect,10
credit,13
union,10
whole.work,2
program,40
managers,24
software.coordinates,2
units,9
“live”,2
procedure.be,2
becu,2
languages,42
implementation.provide,2
conjunction,25
updates.attend,2
meetings,16
absence,4
resources,25
ongoing,55
projects.perform,2
area’s,2
shared,3
values.have,2
another.serve,2
disaster,2
recovery,2
technology.ensure,2
documented,15
responsibility,68
update,17
necessary.perform,2
additional,59
assigned.qualificationsability,2
organize,12
schedule,7
simultaneously.excellent,3
conceptual,13
skills.willingness,2
developments,24
industries.excellent,2
english,37
language.ability,2
independently,17
member,8
decision,31
sound,30
judgement,13
solving.excellent,2
staff,15
management,143
regarding,55
issues.ability,2
image,37
co-workers.proficient,2
pc,29
software.full,2
required,25
objectives,12
goals,11
projects.ability,2
sit,15
stand,22
proximity,4
terminal.b.a.,2
required.minimum,4
required.recent,2
microsoft’s,5
etc.)experience,10
studio.net,9
creating,10
consuming,27
servicesasp.net,2
site,10
developmentgeneral,2
familiarity,73
frameworkc,2
#microsoft,2
ddl,3
crud,2
operations.transact-sql,2
proceduresstandards-compliant,2
html/css/javascript).familiarity,2
preferred:,8
experience.business,2
experienceeeo,2
statement:,2
employer.,94
descriptionkinetica,3
"""hot""",1
startup,74
big,59
real-time,8
ml,1
geo,1
spatial,1
space.,15
doubling,3
revenue,36
year-over-year,3
closed,8
$50m,3
series,5
funding.,1
lead,171
charge,16
disruptive,14
technology.job,3
qe,4
validating,9
kineticas,1
exploratory,1
efforts.,19
represent,16
perspective,21
efficiency.,9
processing,112
simulate,2
scenarios.,3
will...develop,1
code,1
criteria,4
proceduresbuild,1
processes,75
customerswork,1
closely,262
iteratively,1
productioncollect,1
validate,23
skills,118
experiences,84
we'd,3
role:technical,1
preferred,5
experiences3+,1
platforms/endpoints/software,1
compatibilitycomfortable,1
javascriptstrong,1
remove,2
roadblocksexperience,1
bash,1
preferred)hands-on,1
multi-system,3
scenariospassion,1
determining,17
root,20
causeexperience,1
metrics,27
makingexcellent,1
skillsbased,1
metro,3
preferred)bonus,1
experience:experience,1
ci/cd,17
circleci)experience,1
jmeterexperience,1
performance,9
testingpenetration,1
informationall,5
kept,10
confidential,15
according,56
eeo,30
guidelines.,9
overview,75
bkd,20
place,86
careers,6
resources,68
teamwork,52
camaraderie.,2
everyone,28
encounter—both,2
marketplace,7
offices.,11
listen,12
combine,13
practicality,2
see,16
hires,12
terms,21
people,17
first,25
off.,2
take,14
bkd.,4
bkdbkd,2
llp,2
cpa,2
advisory,8
businesses,99
realize,19
goals.,47
approximately,30
"2,600",2
states,9
internationally.,6
subsidiaries,6
tax,2
insight,19
ideas,177
thought,33
industries.,30
bkd.com.,4
scrum,33
hands,41
apps.,19
apps,60
18,7
months,27
productive,20
drives,40
80%,2
20%,6
maintenance).,2
prominent,2
responsibilitiesdesign,7
standards.research,2
lifecycle.analyze,2
amend,2
accurate,42
required.partner,2
engineers,53
analysts,26
end-users,5
interfaces.serve,2
hands-on,89
supervising,4
developers.evaluate,2
developers.qualificationsformal,2
certificationbachelor’s,2
mathematics,13
required.candidate,2
public-facing,6
web-development.microsoft,2
plusknowledge,13
experience3-5,3
high-traffic,2
asp.net,2
"wpf,web",2
forms,3
5,5
soa)experience,5
devicesunderstanding,2
practicesunderstanding,2
web,2
servers,14
balancing,5
caching,5
replication,4
etc.,66
technologiesexperience,15
server).experience,2
jquery,34
xhtml,2
json,2
etc.).understanding,2
tfs,2
2015).familiar,2
apisability,3
communication,40
collaboration,99
creativity.,3
waterfall,3
methodologiesexperience,7
principlespersonal,2
attributesflexible,2
regards,10
skillsstrong,29
software-related,2
productshighly,2
directedkeen,2
detailanalytical,2
abilitiesability,4
prioritize,36
high-pressure,4
environmentability,14
team-oriented,5
environmentplease,2
citizen,10
permanet,2
resident,2
considered,79
role.,19
yourself.,2
locations,10
bkd,2
llp,4
opportunity/affirmative,5
action,62
selection,18
decisions,99
classifications.,2
accept,38
unsolicited,20
